============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-8.3.4, pluggy-1.5.0
PyQt5 5.15.11 -- Qt runtime 5.15.16 -- Qt compiled 5.15.14
rootdir: /home/pandas
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: int8[pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: int16[pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: int32[pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: int64[pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: float[pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: double[pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: decimal128(7, 3)[pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: string[pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: binary[pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: time32[s][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: time32[ms][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: time64[us][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: time64[ns][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: date32[day][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: date64[ms][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[s][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[s, tz=UTC][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[s, tz=US/Pacific][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[s, tz=US/Eastern][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[ms][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[ms, tz=UTC][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[ms, tz=US/Pacific][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[ms, tz=US/Eastern][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[us][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[us, tz=UTC][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[us, tz=US/Pacific][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[us, tz=US/Eastern][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[ns][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[ns, tz=UTC][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[ns, tz=US/Pacific][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: timestamp[ns, tz=US/Eastern][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: duration[s][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: duration[ms][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: duration[us][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: duration[ns][pyarrow] does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: bool[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: uint8[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: uint16[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: uint32[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: uint64[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: int8[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: int16[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: int32[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: int64[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: float[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: double[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: decimal128(7, 3)[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: string[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: binary[pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: time32[s][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: time32[ms][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: time64[us][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: time64[ns][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: date32[day][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: date64[ms][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[s][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[s, tz=UTC][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[s, tz=US/Pacific][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[s, tz=US/Eastern][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[ms][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[ms, tz=UTC][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[ms, tz=US/Pacific][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[ms, tz=US/Eastern][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[us][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[us, tz=UTC][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[us, tz=US/Pacific][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[us, tz=US/Eastern][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[ns][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[ns, tz=UTC][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[ns, tz=US/Pacific][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: timestamp[ns, tz=US/Eastern][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: duration[s][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: duration[ms][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: duration[us][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: duration[ns][pyarrow] does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: bool[pyarrow] does not support 2D.
SKIPPED [4] pandas/tests/extension/base/methods.py:451: <class 'pandas.core.arrays.arrow.array.ArrowExtensionArray'> does not support diff
SKIPPED [9] pandas/tests/extension/base/ops.py:136: Skip testing Python string formatting
SKIPPED [1] pandas/tests/extension/test_arrow.py:989: Skip testing Python string formatting
SKIPPED [2] pandas/tests/extension/test_arrow.py:1003: Skip testing Python string formatting
SKIPPED [20] pandas/tests/extension/test_arrow.py:1539: Tested in test_to_numpy_temporal
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: category does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: category does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: category does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: category does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:77: category does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: category does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: category does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: category does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: category does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: category does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: category does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: category does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: category does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: category does not support 2D.
SKIPPED [1] pandas/tests/extension/base/ops.py:162: category is not a numeric dtype
SKIPPED [2] pandas/tests/extension/base/methods.py:451: <class 'pandas.core.arrays.categorical.Categorical'> does not support diff
SKIPPED [1] pandas/tests/extension/test_categorical.py:114: Backwards compatibility
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: category does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:221: min_count not relevant for mean
SKIPPED [6] pandas/tests/extension/base/dim2.py:221: min_count not relevant for median
SKIPPED [6] pandas/tests/extension/base/dim2.py:221: min_count not relevant for var
SKIPPED [6] pandas/tests/extension/base/dim2.py:221: min_count not relevant for std
SKIPPED [1] pandas/tests/extension/base/ops.py:162: datetime64[ns, US/Central] is not a numeric dtype
SKIPPED [1] pandas/tests/extension/base/dim2.py:42: interval does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:49: interval does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:56: interval does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:69: interval does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:77: interval does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:85: interval does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:99: interval does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:125: interval does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:137: interval does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:148: interval does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:168: interval does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:192: interval does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:217: interval does not support 2D.
SKIPPED [6] pandas/tests/extension/base/dim2.py:279: interval does not support 2D.
SKIPPED [1] pandas/tests/extension/base/ops.py:162: Interval is not a numeric dtype
SKIPPED [2] pandas/tests/extension/base/methods.py:451: <class 'pandas.core.arrays.interval.IntervalArray'> does not support diff
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: Int8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: Int16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: Int32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: Int64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: UInt8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: UInt16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: UInt32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: UInt64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: Float32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: Float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: boolean does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: Int8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: Int16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: Int32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: Int64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: UInt8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: UInt16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: UInt32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: UInt64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: Float32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: Float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: boolean does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: Int8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: Int16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: Int32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: Int64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: UInt8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: UInt16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: UInt32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: UInt64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: Float32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: Float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: boolean does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: Int8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: Int16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: Int32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: Int64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: UInt8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: UInt16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: UInt32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: UInt64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: Float32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: Float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: boolean does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: Int8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: Int16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: Int32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: Int64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: UInt8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: UInt16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: UInt32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: UInt64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: Float32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: Float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: boolean does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: Int8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: Int16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: Int32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: Int64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: UInt8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: UInt16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: UInt32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: UInt64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: Float32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: Float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: boolean does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: Int8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: Int16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: Int32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: Int64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: UInt8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: UInt16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: UInt32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: UInt64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: Float32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: Float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: boolean does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: Int8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: Int16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: Int32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: Int64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: UInt8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: UInt16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: UInt32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: UInt64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: Float32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: Float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: boolean does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: Int8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: Int16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: Int32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: Int64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: UInt8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: UInt16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: UInt32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: UInt64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: Float32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: Float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: boolean does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: Int8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: Int16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: Int32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: Int64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: UInt8 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: UInt16 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: UInt32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: UInt64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: Float32 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: Float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: boolean does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: Int8 does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: Int16 does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: Int32 does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: Int64 does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: UInt8 does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: UInt16 does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: UInt32 does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: UInt64 does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: Float32 does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: Float64 does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: boolean does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: Int8 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: Int16 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: Int32 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: Int64 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: UInt8 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: UInt16 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: UInt32 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: UInt64 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: Float32 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: Float64 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: boolean does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: Int8 does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: Int16 does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: Int32 does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: Int64 does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: UInt8 does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: UInt16 does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: UInt32 does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: UInt64 does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: Float32 does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: Float64 does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: boolean does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: Int8 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: Int16 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: Int32 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: Int64 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: UInt8 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: UInt16 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: UInt32 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: UInt64 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: Float32 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: Float64 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: boolean does not support 2D.
SKIPPED [40] pandas/tests/extension/test_masked.py:271: Tested in tests/reductions/test_reductions.py
SKIPPED [1] pandas/tests/extension/test_masked.py:370: Float32 precision lead to large differences with op cumprod and skipna=True
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: Int8 does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: Int16 does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: Int32 does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: Int64 does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: UInt8 does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: UInt16 does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: UInt32 does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: UInt64 does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: Float32 does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: Float64 does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: boolean does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:42: object does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:49: object does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:56: object does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:69: object does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:77: object does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:85: object does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:99: object does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:125: object does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:137: object does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: float64 does not support 2D.
SKIPPED [2] pandas/tests/extension/base/dim2.py:148: object does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: float64 does not support 2D.
SKIPPED [4] pandas/tests/extension/base/dim2.py:168: object does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: float64 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:192: object does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: float64 does not support 2D.
SKIPPED [24] pandas/tests/extension/base/dim2.py:217: object does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: float64 does not support 2D.
SKIPPED [12] pandas/tests/extension/base/dim2.py:279: object does not support 2D.
SKIPPED [2] pandas/tests/extension/test_numpy.py:170: We don't register our dtype
SKIPPED [48] pandas/tests/extension/test_numpy.py:328: TODO: tests not written yet
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: float64 does not support 2D.
SKIPPED [1] pandas/tests/extension/base/dim2.py:35: object does not support 2D.
